,date,country_code_a,country_code_b,relations_score,num_verbal_coop,num_material_coop,num_verbal_conf,num_material_conf
129,2022-03-01,ARE,EGY,1.1201841171280542,6,0,0,0
130,2022-03-01,ARE,ESP,0.08536657171962021,10,0,2,0
131,2022-03-01,EUR,ARE,0.8259103249851384,3,0,0,0
132,2022-03-01,FRA,ARE,0.40528993487519976,1,0,0,0
133,2022-03-01,ARE,GBR,1.0288527685809108,25,4,0,4
134,2022-03-01,ARE,GIN,0.11145080196728194,4,0,0,0
135,2022-03-01,ARE,IRL,0.6792942809133301,3,0,0,0
136,2022-03-01,ARE,IRN,0.0,5,0,0,0
137,2022-03-01,ARE,ISR,1.8740667808468117,10,0,0,0
138,2022-03-01,ARE,ITA,1.0412703756412929,3,0,0,0
139,2022-03-01,JOR,ARE,0.05395862988627469,1,0,0,0
140,2022-03-01,ARE,KOR,1.0757656854799804,2,0,0,0
141,2022-03-01,ARE,KWT,0.11330758073578537,5,0,0,0
142,2022-03-01,ARE,MDV,1.4461551482112804,6,0,0,0
143,2022-03-01,ARE,MUS,1.3499999999999996,6,0,0,0
144,2022-03-01,MYS,ARE,0.0,3,0,0,0
145,2022-03-01,ARE,OMN,1.5871223090512903,2,1,0,0
146,2022-03-01,PGS,ARE,-0.08993104981045781,0,0,0,2
147,2022-03-01,ARE,PNG,0.0,2,0,0,0
148,2022-03-01,ARE,QAT,0.16666235340044747,5,0,0,0
149,2022-03-01,ARE,RUS,0.7030161040643567,46,0,1,4
150,2022-03-01,ARE,SAS,0.2,1,0,0,0
151,2022-03-01,ARE,SAU,1.6412032637549387,10,0,0,1
152,2022-03-01,ARE,UKR,0.07832320105057956,16,0,1,0
153,2022-03-01,ARE,USA,0.8259103249851384,3,0,0,0
154,2022-03-01,ARG,AUS,6.357165754084578,0,1,0,0
155,2022-03-01,ARG,BRA,0.3177086516297349,6,6,0,0
156,2022-03-01,ARG,CHL,2.565120751297873,5,2,0,0
157,2022-03-01,ARG,ESP,0.5035464069874415,3,0,0,0
158,2022-03-01,ARG,GBR,-0.9123895225294036,8,0,0,1
159,2022-03-01,JOR,ARG,1.7619420266349621,0,3,0,0
160,2022-03-01,ARG,KOR,1.0123753425521982,0,2,0,0
161,2022-03-01,MEX,ARG,0.030576556935555655,2,0,0,0
162,2022-03-01,ARG,PER,1.1920292202211757,0,1,0,0
163,2022-03-01,ARG,PHL,-0.689645636908204,1,1,1,2
164,2022-03-01,ARG,POL,0.5853087159175571,3,0,0,0
165,2022-03-01,RUS,ARG,1.2191344723487008,0,14,0,0
166,2022-03-01,ARG,UKR,0.5853087159175571,3,0,0,0
167,2022-03-01,USA,ARG,0.4923757165633521,11,0,0,0
168,2022-03-01,ARG,VEN,0.07850172085162796,4,0,0,0
169,2022-03-01,AUS,ARM,0.06115311387111131,2,0,0,0
170,2022-03-01,ARM,AZE,0.15999191661133583,28,17,10,29
171,2022-03-01,ARM,BGR,3.1999999999999997,0,2,0,0
172,2022-03-01,CAN,ARM,1.020141490549419,40,6,2,0
173,2022-03-01,ARM,CHE,0.49665357453785763,4,0,0,0
174,2022-03-01,ARM,EGY,0.43900522234946926,0,2,0,0
175,2022-03-01,ARM,EUR,2.538622153428716,2,0,0,0
176,2022-03-01,GBR,ARM,0.16124796880372708,1,0,0,0
177,2022-03-01,ARM,IND,0.2475299199998712,7,0,0,0
178,2022-03-01,ARM,IRN,1.206212444031271,0,6,0,0
179,2022-03-01,ARM,IRQ,0.30352558833642745,0,2,0,0
180,2022-03-01,ARM,LTU,0.9746427600512179,8,0,0,0
181,2022-03-01,ARM,ROU,3.1999999999999997,0,2,0,0
182,2022-03-01,ARM,RUS,0.37002283623129983,19,20,0,7
183,2022-03-01,ARM,SYR,2.4823594292966917,9,0,0,0
184,2022-03-01,ARM,TUR,-1.56969041134282,3,0,2,2
185,2022-03-01,ARM,UKR,0.3810382475092141,11,0,2,0
186,2022-03-01,ARM,USA,0.1241102877224613,1,4,0,3
187,2022-03-01,BGD,ASA,7.946457192605722,2,0,0,0
188,2022-03-01,ATG,BLZ,-0.3891762551796297,2,0,0,0
189,2022-03-01,ATG,ESP,-2.5,0,0,2,0
190,2022-03-01,AUS,BEL,6.357165754084578,0,1,0,0
191,2022-03-01,BGD,AUS,0.18069230395181618,11,0,3,0
192,2022-03-01,BRA,AUS,4.77858287704229,0,2,0,0
193,2022-03-01,AUS,CAN,0.9370452830887286,13,7,0,1
194,2022-03-01,AUS,CHN,-0.02949950355388795,14,9,15,0
195,2022-03-01,COL,AUS,0.6261179012393184,9,0,0,0
196,2022-03-01,AUS,CRI,0.12126438924170957,3,0,0,0
197,2022-03-01,AUS,CUB,0.1758653875391408,3,0,0,0
198,2022-03-01,AUS,CZE,0.6432254009836409,4,0,0,0
199,2022-03-01,AUS,DEU,0.797677700915883,7,0,0,0
200,2022-03-01,DNK,AUS,0.1517627941682137,2,0,0,0
201,2022-03-01,AUS,EGY,0.9525741268224331,2,0,0,0
202,2022-03-01,ESP,AUS,0.08993104981045781,0,2,0,0
203,2022-03-01,AUS,EUR,0.2231750779008892,20,0,0,2
204,2022-03-01,FJI,AUS,0.8651771948352883,12,2,0,2
205,2022-03-01,AUS,FRA,0.9060839184162005,11,0,3,1
206,2022-03-01,AUS,GBR,0.3280657733016164,42,7,2,11
207,2022-03-01,AUS,GHA,0.11135634595233346,5,0,3,2
208,2022-03-01,AUS,GRC,-0.2414855010099899,12,0,0,2
209,2022-03-01,IDN,AUS,0.4192018704336464,8,0,3,0
210,2022-03-01,IND,AUS,0.4250244824713083,4,0,0,2
211,2022-03-01,AUS,IRL,0.13052588957308606,6,0,0,0
212,2022-03-01,AUS,IRN,-0.9085013574836523,1,0,3,0
213,2022-03-01,AUS,ISR,-0.3620635788365246,5,4,0,1
214,2022-03-01,AUS,ITA,0.4693835504022676,17,0,3,0
215,2022-03-01,JOR,AUS,2.1333333333333333,1,2,0,0
216,2022-03-01,AUS,JPN,0.13232516092729582,19,3,0,3
217,2022-03-01,AUS,KHM,0.4616253430896101,10,0,0,0
218,2022-03-01,AUS,KOR,0.06449893641113484,0,5,0,2
219,2022-03-01,AUS,LKA,0.0,2,0,0,0
220,2022-03-01,AUS,MDV,3.2387520311962725,1,0,0,0
221,2022-03-01,MEX,AUS,0.9144008326579833,2,0,0,0
222,2022-03-01,AUS,MLT,1.4912430853525973,8,2,0,0
223,2022-03-01,AUS,MMR,0.6367170079138458,4,0,0,0
224,2022-03-01,AUS,MWI,2.642391233933647,1,0,0,0
225,2022-03-01,MYS,AUS,0.9659122405553117,5,0,0,0
226,2022-03-01,AUS,NGA,0.3059541665234351,3,0,0,0
227,2022-03-01,AUS,NLD,-0.2551155758499255,0,0,1,1
228,2022-03-01,AUS,NRU,0.5775828172539991,17,0,0,0
229,2022-03-01,NZL,AUS,1.0864679897418013,56,3,7,1
230,2022-03-01,AUS,PAK,0.2985837877301237,11,1,0,0
231,2022-03-01,PHL,AUS,0.37910081219751574,3,0,0,0
232,2022-03-01,AUS,PNG,1.1749999999999998,2,0,0,0
233,2022-03-01,AUS,POL,-0.3329212650694843,3,4,0,1
234,2022-03-01,AUS,PRK,-1.1268010859869217,0,0,5,0
235,2022-03-01,AUS,PSE,0.038140559815704383,4,0,0,0
236,2022-03-01,QAT,AUS,-3.973228596302861,0,0,0,1
237,2022-03-01,AUS,RUS,0.006284965054638252,97,24,37,32
238,2022-03-01,AUS,SGP,1.6064076068171536,3,3,1,0
239,2022-03-01,AUS,SWE,3.377244306857432,1,0,0,0
240,2022-03-01,AUS,THA,0.11145080196728194,2,0,0,0
241,2022-03-01,AUS,TON,-0.8783809790101058,3,0,0,2
242,2022-03-01,AUS,TWN,0.32951551558220543,6,0,0,0
243,2022-03-01,AUS,UKR,0.8072191628829821,170,99,34,20
244,2022-03-01,AUS,USA,0.23322357803136473,88,6,8,11
245,2022-03-01,AUS,VNM,0.16731898573892992,5,1,0,0
246,2022-03-01,ZAF,AUS,0.0,1,0,0,0
247,2022-03-01,AUS,ZWE,0.11135860195631705,3,1,0,4
248,2022-03-01,BRA,AUT,-0.23712936588783395,0,0,0,2
249,2022-03-01,CAN,AUT,0.14227761953270035,1,0,0,0
250,2022-03-01,CHE,AUT,1.68406991192737,10,2,0,0
251,2022-03-01,AUT,DEU,1.4653453713515714,9,0,0,0
252,2022-03-01,AUT,EGY,0.6320123402194884,2,0,0,0
253,2022-03-01,AUT,EUR,-0.2857142857142857,5,2,0,0
254,2022-03-01,FRA,AUT,-0.9627305921401597,1,0,1,0
255,2022-03-01,AUT,GBR,-0.9666875583318196,4,0,0,1
256,2022-03-01,GRC,AUT,0.018970349271026716,1,0,0,0
257,2022-03-01,AUT,HUN,-0.35900979686469353,1,0,0,2
258,2022-03-01,AUT,IRN,0.7578730536175494,38,2,0,4
259,2022-03-01,AUT,ISR,2.069873133248023,2,0,0,0
260,2022-03-01,ITA,AUT,0.0,3,0,0,0
261,2022-03-01,AUT,JPN,-0.17986209962091562,0,0,0,2
262,2022-03-01,AUT,NLD,0.04742587317756679,4,0,0,0
263,2022-03-01,NOR,AUT,0.2845552390654007,0,1,0,0
264,2022-03-01,PAK,AUT,1.5,1,0,0,0
265,2022-03-01,AUT,ROU,0.3371399668152018,4,0,0,0
266,2022-03-01,AUT,RUS,0.588894006426132,12,4,2,0
267,2022-03-01,SWE,AUT,0.0,1,0,0,0
268,2022-03-01,AUT,TUR,1.7897389966264388,6,0,0,0
269,2022-03-01,AUT,UKR,0.12404389659182116,7,6,4,2
270,2022-03-01,AUT,USA,0.1529546121390867,33,0,4,2
271,2022-03-01,AZE,CHN,0.734534736210142,1,4,0,0
272,2022-03-01,AZE,EGY,0.1917867998428692,6,0,0,0
273,2022-03-01,AZE,EUR,2.334271800327931,2,0,0,0
274,2022-03-01,AZE,GBR,0.5,4,0,0,0
275,2022-03-01,AZE,HUN,0.6008409488674472,6,0,0,0
276,2022-03-01,AZE,IRN,0.6666503399146039,12,0,0,3
277,2022-03-01,ISR,AZE,-0.990168400125645,4,0,0,3
278,2022-03-01,AZE,KAZ,0.9334372689627998,10,0,0,0
279,2022-03-01,AZE,MDA,0.20699958225215018,8,0,0,0
280,2022-03-01,MEX,AZE,-0.4742587317756679,0,0,0,2
281,2022-03-01,AZE,MUS,0.0,1,0,0,0
282,2022-03-01,AZE,POL,0.20699958225215018,8,0,0,0
283,2022-03-01,AZE,ROU,1.2506307116505855,6,2,0,0
